Company Name,Website,City,Address,Company Stage,Focus Areas
Revolution Medicines,https://www.revmed.com,Redwood City,"700 Saginaw Drive, Redwood City, CA 94063",Clinical-Stage Biotech,Small molecule inhibitors of RAS(ON) oncogenes. Strong focus on protein-small molecule interactions and structural biology.
Rigel Pharmaceuticals,https://www.rigel.com,San Francisco,"1180 Veterans Blvd, San Francisco, CA 94080",Commercial-Stage Biotech,"Small molecule drugs for hematologic disorders and cancer (SYK, IRAK1/4 inhibitors)."
Sampling Human,https://www.samplinghuman.com,Berkeley,"2625 Durant Avenue, Berkeley, CA 94720",Pre-clinical/Startup,Synthetic Biology & Single-Cell Biomarkers
Sangamo Therapeutics,https://www.sangamo.com,Brisbane,"7000 Marina Boulevard, Brisbane, CA 94005",Clinical-Stage Biotech,"Zinc finger nucleases & gene therapy.
Genomic medicines using zinc finger technology"
Santa Ana Bio,https://www.santaanabio.com,Alameda,"1105 Atlantic Ave, Alameda, CA 94501",Pre-clinical/Startup,Precision Immunology & Antibody Engineering
Santen,https://www.santen.com,Emeryville,"6401 Hollis Street, Suite 125, Emeryville, CA 94608",Large Pharma,"Ophthalmology drug development;
translational. Ophthalmology drug development; translational"
Scribe Therapeutics,https://www.scribetx.com,Alameda,"1150 Marina Village Parkway, Suite 100, Alameda, CA 94501",Pre-clinical/Startup,"CRISPR Enzyme Engineering for In Vivo Therapies.
Protein engineering of nucleases; strong structural fit."
Seer,https://seer.bio,Redwood City,"3800 Bridge Pkwy, Redwood City, CA 94065",Commercial-Stage Biotech,Proteomics platform (Proteograph™ Product Suite) for large-scale protein analysis. Strong proteomics and data analysis fit.
Soleno Therapeutics,https://soleno.life,Redwood City,"100 Marine Parkway, Suite 400, Redwood City, CA 94065",Clinical-Stage Biotech,Small molecule therapeutics for rare diseases (Prader-Willi syndrome).
Sutro Biopharma,https://www.sutrobio.com,South San Francisco,"111 Oyster Point Blvd, South San Francisco, CA 94080",Clinical-Stage Biotech,Cell-free protein synthesis platform (XpressCF™) for ADCs and cytokine-based therapeutics. Direct protein synthesis/engineering fit.
Tempus,https://www.tempus.com,San Francisco,"635 Brannan St, San Francisco, CA 94107",Commercial-Stage Biotech,AI-driven precision medicine and data analysis. Computational biology focus with applications in biologics.
UCSF Benioff Children's Hospital Oakland,https://www.ucsfbenioffchildrens.org/locations/oakland,Oakland,"5700 Martin Luther King Jr Way, Oakland, CA 94609",Academic/Gov't,"Translational Pediatric Research & Core Facilities.
Translational biology; proteomics/genomics cores"
USDA Western Regional Research Center,https://www.ars.usda.gov/pacific-west-area/albany-ca/wrrc/,Albany,"800 Buchanan St, Albany, CA 94710",Academic/Gov't,"Agricultural Research & Protein Chemistry & Enzymes.
Protein chemistry/enzymes; comp/analytical methods"
Ultragenyx Pharmaceutical,https://www.ultragenyx.com,Novato,"60 Leveroni Court, Novato, CA 94949",Commercial-Stage Biotech,"Rare and ultra-rare genetic diseases.
Gene therapy and enzyme replacement therapy"
Unchained Labs,https://www.unchainedlabs.com,Pleasanton,"4747 Willow Road, Pleasanton, CA 94588",Tools/Services/CDMO,"Biologics analytics instruments.
Protein stability & characterization tools; applications science roles."
Valitor,https://www.valitorbio.com,Berkeley,"820 Heinz Avenue, Berkeley, CA 94710",Pre-clinical/Startup,Protein Therapeutics & Multivalent Biopolymers
Vir Biotechnology,https://www.vir.bio,San Francisco,"1800 Owens Street Suite 900, San Francisco, CA 94158",Clinical-Stage Biotech,Antibody-based therapies for infectious diseases. Strong protein engineering and immunology focus.
XOMA Corporation,https://www.xoma.com,Emeryville,"2200 Powell Street, Suite 310, Emeryville, CA 94608",Commercial-Stage Biotech,"Royalty aggregator; legacy antibody discovery.
Antibody/biologics royalty aggregator; legacy protein eng; minimal in-house R&D today"
Zymergen,https://www.zymergen.com,Emeryville,"5959 Horton Street, Suite 700, Emeryville, CA 94608",Pre-clinical/Startup,"Synthetic biology & materials innovation.
Note: Company filed for bankruptcy in 2021 but assets may have been acquired"
1Cell.Ai,https://1cell.ai,Cupertino,,Pre-clinical/Startup,Cancer diagnostics
1cBio,https://www.1cbio.com,San Francisco,,Pre-clinical/Startup,Small molecule drug discovery
64x Bio,https://64xbio.com,San Francisco,,Pre-clinical/Startup,High-throughput cell line engineering
92Bio,https://92biotech.com,Hayward,,Pre-clinical/Startup,Multispecific biologics (oncology)
AAT Bioquest,https://aatbio.com,Pleasanton,"5775 W Las Positas Blvd., Pleasanton, CA 94588",Tools/Services/CDMO,Bioanalytical reagents & kits
ALLInBio,https://allinbio.com,San Francisco,,Pre-clinical/Startup,Precision immunology solutions
ALX Oncology,https://alxoncology.com,South San Francisco,"323 Allerton Avenue, South San Francisco, CA 94080",Clinical-Stage Biotech,Immuno-oncology (cancer)
AN2 Therapeutics,https://an2therapeutics.com,Menlo Park,"1300 El Camino Real, Suite 100, Menlo Park, CA 94025",Clinical-Stage Biotech,Infectious disease therapeutics
APstem Therapeutics,https://apstemtx.com,Fremont,"48371 Fremont Blvd, Suite 103, Fremont, CA 94538",Pre-clinical/Startup,Stem cell therapies
ARIZ Precision Medicine,https://arizbio.com,Davis,,Pre-clinical/Startup,Small-molecule therapeutics
ASI Bio (ashibio),https://ashibio.com,Burlingame,,Pre-clinical/Startup,Bone/connective disorder therapies
ATUM (DNA2.0),https://atum.bio,Newark,,Tools/Services/CDMO,Gene synthesis & protein engineering
Aarvik Therapeutics,https://aarviktx.com,Hayward,,Pre-clinical/Startup,Antibody-drug conjugates
Aayam Therapeutics,https://aayamtx.com,San Jose,,Pre-clinical/Startup,505(b)(2) drug repurposing
Ab Studio,https://antibodystudio.com,Hayward,,Tools/Services/CDMO,Antibody humanization services
AbTherx,https://abtherx.com,Mountain View,,Pre-clinical/Startup,Therapeutic antibody discovery
AbboMax,https://abbomax.com,San Jose,,Tools/Services/CDMO,Antibody peptide & assay products
Abbott (Bay Area),https://abbott.com,Alameda,"1360 South Loop Road, Alameda, CA 94502",Large Pharma,Diabetes care products
Abcam,https://abcam.com,Fremont,,Commercial-Stage Biotech,Antibodies & reagents
Abiosciences,https://abiosciences.com,South San Francisco,,Pre-clinical/Startup,Single-cell sequencing & AI design
Abram Scientific,https://abramscientific.com,South San Francisco,,Tools/Services/CDMO,Hemostasis diagnostic devices
AccuraGen,https://accuragen.com,San Jose,,Pre-clinical/Startup,Liquid biopsy (cancer)
Accuray,https://accuray.com,Sunnyvale,"1310 Chesapeake Terrace, Sunnyvale, CA 94089",Commercial-Stage Biotech,Targeted radiation therapy
Accurus Biosciences,https://accurusbio.com,Richmond,,Tools/Services/CDMO,Cellular & antibody services
Accuryn Medical,https://accuryn.com,Hayward,"26142 Eden Landing Road, Hayward, CA 94545",Commercial-Stage Biotech,Patient monitoring devices
AceLink Therapeutics,https://acelinktherapeutics.com,Newark,,Pre-clinical/Startup,Rare disease drug development
Acelot,https://acelot.com,South San Francisco,,Pre-clinical/Startup,Neurodegenerative disease therapies
Acepix Biosciences,https://acepixbio.com,Union City,,Pre-clinical/Startup,Cell-based pathology products
Achelois BioPharma,https://achelois.bio,Redwood City,,Pre-clinical/Startup,Antiviral (molecular velcro)
Achira,https://achira.ai,San Francisco,,Pre-clinical/Startup,Atomistic simulation drug discovery
Acme Bioscience,https://acmeca.com,Palo Alto,,Tools/Services/CDMO,Medicinal chemistry services
Acrobat Genomics,https://acrobatgenomics.com,San Carlos,,Pre-clinical/Startup,CRISPR-based drug discovery
AcureX Therapeutics,https://acurex.com,San Carlos,,Pre-clinical/Startup,Neurodegenerative disease treatments
Adaptyx Biosciences,https://adaptyx.bio,Menlo Park,,Pre-clinical/Startup,Biosensor technology
Adari Cell Science,https://adaricell.com,Oakland,,Tools/Services/CDMO,Cell-based assays
Adicet Bio,https://adicetbio.com,Redwood City,"1000 Bridge Parkway, Redwood City, CA 94065",Clinical-Stage Biotech,Immunotherapies (CAR gamma-delta T cells)
Adona Medical,https://adonamed.com,Los Gatos,,Pre-clinical/Startup,Heart failure device
Advanced Bifurcation Systems,https://advancedbifurcation.com,Livermore,,Pre-clinical/Startup,Bifurcating stent device
Advanced Cell Diagnostics,https://acdbio.com,Newark,,Tools/Services/CDMO,RNA in situ detection
Advanced Microbubbles,https://advancedmicrobubbles.com,Newark,,Pre-clinical/Startup,Ultrasound-triggered microbubbles
Advanced NanoTherapies,https://advancednanotherapies.com,Santa Clara,"2903 Bunker Hill Ln, Santa Clara, CA 95054",Pre-clinical/Startup,Nanoparticle drug delivery
Advanced Process Systems,https://advancedprosystems.com,Orinda,,Tools/Services/CDMO,Analytical instrument calibration
Advansta,https://advansta.com,San Jose,"2140 Bering Dr, San Jose, CA 95131",Tools/Services/CDMO,Protein characterization products
Adventris Pharmaceuticals,https://adventris.com,San Francisco,"655 3rd St, San Francisco, CA 94107",Pre-clinical/Startup,Cancer immunotherapy (vaccines)
Adverum Biotechnologies,https://adverum.com,Redwood City,"100 Cardinal Way, Redwood City, CA 94063",Clinical-Stage Biotech,AAV gene therapies
Aelan Cell Technologies,https://aelanct.com,San Francisco,"665 3rd St Ste 280, San Francisco, CA 94107",Pre-clinical/Startup,Stem cell technology
Aeovian Pharmaceuticals,https://aeovian.com,Berkeley,"2930 Domingo Ave Ste 145, Berkeley, CA 94705",Pre-clinical/Startup,Small-molecule therapeutics
Aequita Bioworks,https://aequitabioworks.com,San Carlos,"1068 Washington St Suite B, San Carlos, CA 94070",Pre-clinical/Startup,Muscle loss antibody therapies
Aerin Medical,https://aerinmedical.com,Mountain View,"2565 Leghorn St, Mountain View, CA 94043",Pre-clinical/Startup,Nasal obstruction device
Aether Biomachines,https://aetherbio.com,Menlo Park,,Pre-clinical/Startup,Enzyme engineering (automation)
AfaSci,https://afasci.com,Redwood City,"522 Second Avenue, Redwood City, CA 94063",Pre-clinical/Startup,Small-molecule CNS drugs
Agilent Technologies (Bio Division),https://agilent.com,Santa Clara,,Commercial-Stage Biotech,Lab instruments & screening
Aikium,https://aikium.com,Berkeley,,Pre-clinical/Startup,AI-driven drug discovery
Aizon,https://aizon.ai,San Francisco,"44 Montgomery St, 3rd floor, San Francisco, CA 94104",Pre-clinical/Startup,AI for pharma manufacturing
Akero Therapeutics,https://akerotx.com,South San Francisco,"601 Gateway Boulevard, Suite 350, South San Francisco, CA 94080",Clinical-Stage Biotech,NASH therapy
Akura Medical,https://akuramedical.com,Los Gatos,,Pre-clinical/Startup,Thrombectomy device (clot removal)
Alamar Biosciences,https://alamarbio.com,Fremont,"47071 Bayside Pkwy, Fremont, CA 94538",Pre-clinical/Startup,Proteomic liquid biopsy
Alessa Therapeutics,https://alessatherapeutics.com,San Carlos,,Pre-clinical/Startup,Targeted localized cancer therapy
Algen Biotechnologies,https://algenbio.com,San Francisco,,Pre-clinical/Startup,Gene network drug discovery
Alife,https://alifehealth.com,San Francisco,,Pre-clinical/Startup,AI-powered IVF solutions
Aligos Therapeutics,https://aligos.com,South San Francisco,"1 Corporate Drive, 2nd floor, South San Francisco, CA 94080",Clinical-Stage Biotech,Treatments for liver & viral diseases
AliveCor,https://kardia.com,Mountain View,"189 Bernardo Ave., Suite 100, Mountain View, CA 94043",Commercial-Stage Biotech,Mobile heart monitoring (ECG)
Alixia,https://alixia.com,San Francisco,,Pre-clinical/Startup,Tumor immunotherapies
Alkahest,https://alkahest.com,San Carlos,"125 Shoreway Road, Suite D, San Carlos, CA 94070",Clinical-Stage Biotech,Anti-aging therapies (blood components)
Allay Therapeutics,https://allaytx.com,Menlo Park,,Pre-clinical/Startup,Localized pain management therapy
Allelica,https://allelica.com,San Francisco,,Pre-clinical/Startup,Polygenic risk scoring
Alphalyse,https://alphalyse.com,Palo Alto,"299 California Ave, Suite 200, Palo Alto, CA 94306",Tools/Services/CDMO,Protein analysis services
Alstem,https://alstembio.com,Richmond,,Tools/Services/CDMO,iPSC cell lines & cytokines
AlterG,https://alterg.com,Fremont,"48368 Milmont Dr, Fremont, CA 94538",Commercial-Stage Biotech,Anti-gravity treadmill (rehab)
AltiBio,https://altibio.bio,Half Moon Bay,,Pre-clinical/Startup,Pharmaceutical R&D
Alto Neuroscience,https://altoneuroscience.com,Mountain View,"650 Castro Street, Suite 450, Mountain View, CA 94041",Pre-clinical/Startup,AI-driven neuro biomarkers
Altos Labs,https://altoslabs.com,Redwood City,"2600 Bridge Parkway, Redwood City, CA 94065",Pre-clinical/Startup,Cellular rejuvenation (aging)
AltruBio,https://altrubio.com,San Francisco,,Pre-clinical/Startup,Antibody therapeutics (immunology)
Altus Life Science,https://altuslifescience.com,San Jose,,Pre-clinical/Startup,Diagnostics & genetic testing
Aluda Pharmaceuticals,https://aludapharm.com,Menlo Park,,Pre-clinical/Startup,Small-molecule drug discovery
Aluna,https://alunacare.com,San Francisco,,Pre-clinical/Startup,Digital asthma monitoring
Alveo Technologies,https://alveotechnologies.com,Alameda,"1000 Atlantic Ave, Suite 114, Alameda, CA 94501",Commercial-Stage Biotech,Diagnostic devices (infectious diseases)
Amador Bioscience,https://amadorbioscience.com,Pleasanton,,Tools/Services/CDMO,Consulting & CRO (clinical trials)
Amaros,https://amaros.ai,Menlo Park,,Pre-clinical/Startup,Ophthalmology data platform (AI)
Amgen (Bay Area),https://amgen.com,South San Francisco,"750 Gateway Blvd., Suite 100, South San Francisco, CA 94080",Large Pharma,Biologics & small-molecule drugs
AmplifiDx,https://amplifidx.com,Newark,,Pre-clinical/Startup,Molecular diagnostics (point-of-care)
Amprion,https://ampriondx.com,San Francisco,,Pre-clinical/Startup,Brain health diagnostics (prions)
Amygdala Neurosciences,https://amygns.com,Los Altos,,Pre-clinical/Startup,Addiction therapies (small-molecule)
AnaSpec,https://anaspec.com,Fremont,,Tools/Services/CDMO,Peptides & antibodies reagents
Ananya Health,https://ananya.health,Oakland,,Pre-clinical/Startup,Cryoablation therapy (cervical cancer)
Anchor Molecular,https://anchormolecular.com,Pleasanton,,Tools/Services/CDMO,Quality controls & reference materials
AnchorDx,https://anchordx.com,Fremont,,Pre-clinical/Startup,Next-gen sequencing (oncology)
Ancora Bio,https://ancorabiotech.com,Palo Alto,,Pre-clinical/Startup,Multi-specific antibodies
Ancora Heart,https://ancoraheart.com,Santa Clara,,Pre-clinical/Startup,Device for mitral valve repair
Andromeda Surgical,https://andromedasurgical.com,South San Francisco,,Pre-clinical/Startup,Surgical robotics
Angarus Therapeutics,https://angarustx.com,South San Francisco,,Pre-clinical/Startup,Oncology (immunosuppression-targeted)
Anixa Biosciences,https://anixa.com,San Jose,"3150 Almaden Expressway, Suite 250, San Jose, CA 95118",Pre-clinical/Startup,Cancer diagnostics & CAR-T
Antares Therapeutics,https://antaresrx.com,South San Francisco,,Pre-clinical/Startup,Small-molecule drug technologies
Antheia,https://antheia.bio,Menlo Park,,Pre-clinical/Startup,Yeast fermentation-based API production
Antibodies Incorporated,https://antibodiesinc.com,Davis,,Tools/Services/CDMO,Custom antibodies & assay services
Antibody Solutions,https://antibody.com,Santa Clara,,Tools/Services/CDMO,Antibody discovery services
Antiva Biosciences,https://antivabio.com,Redwood City,,Pre-clinical/Startup,Antiviral therapeutics (HPV)
Anwita Biosciences,https://anwitabio.com,San Carlos,,Pre-clinical/Startup,Antibodies & fusion proteins
Apellis Pharmaceuticals,https://apellis.com,San Francisco,"720 Market Street, 5th Floor, San Francisco, CA 94102",Clinical-Stage Biotech,Cyclic peptide therapeutics
Apeximmune,https://apeximmune.com,Burlingame,,Pre-clinical/Startup,Immuno-oncology mAbs
Apollomics,https://apollomicsinc.com,Foster City,"989 E. Hillsdale Boulevard, Suite 220, Foster City, CA 94404",Clinical-Stage Biotech,Cancer medicines (multi-target)
Apostle Inc.,https://apostlebio.com,Pleasanton,,Pre-clinical/Startup,Cancer diagnostics (liquid biopsy)
Applied Biomics,https://appliedbiomics.com,Hayward,,Tools/Services/CDMO,Proteomics services
Applied Cells,https://appliedcells.com,Santa Clara,,Tools/Services/CDMO,Cell separation technology
Applied StemCell,https://appliedstemcell.com,Milpitas,,Tools/Services/CDMO,Cell lines & gene editing tools
Applied Viromics,https://appliedviromics.com,Fremont,,Tools/Services/CDMO,Custom viral vectors
Apreo Health,https://apreohealth.com,Menlo Park,,Pre-clinical/Startup,Lung disease therapy
Aptah Bio,https://aptah-bio.com,San Carlos,,Pre-clinical/Startup,RNA integrity therapeutics
Aqtual,https://aqtual.com,Hayward,,Pre-clinical/Startup,Cell-free DNA diagnostics
Aqua Medical,https://aquaendoscopy.com,Pleasanton,,Pre-clinical/Startup,Endoscopic ablation therapy
Aquedeon Medical,https://aquedeonmedical.com,Sunnyvale,,Pre-clinical/Startup,Vascular graft system
Aragen Life Sciences,https://aragen.com,Morgan Hill,,Tools/Services/CDMO,Biologics CRO (cell line assays)
Aralez Bio,https://aralezbio.com,Berkeley,,Pre-clinical/Startup,Noncanonical amino acid tech
Arbor Vita,https://arborvita.com,Fremont,,Pre-clinical/Startup,Diagnostics (oncology)
Arcus Biosciences,https://arcusbio.com,Hayward,"3928 Point Eden Way, Hayward, CA 94545",Clinical-Stage Biotech,Cancer immunotherapies
Arda Therapeutics,https://ardatx.com,San Carlos,,Pre-clinical/Startup,Pathogenic cell depletion (ADC)
Aridis Pharmaceuticals,https://aridispharma.com,Los Gatos,,Pre-clinical/Startup,Monoclonal antibodies (infectious diseases)
Ark Diagnostics,https://ark-tdm.com,Fremont,,Tools/Services/CDMO,Clinical assays (therapeutic drug monitoring)
Artera,https://artera.ai,Los Altos,,Pre-clinical/Startup,AI diagnostics (radiology)
Artery Therapeutics,https://arterytx.com,San Ramon,,Pre-clinical/Startup,Peptide therapies (cardiology)
Artificial,https://artificial.com,Palo Alto,,Pre-clinical/Startup,AI lab automation platform
Ascendis Pharma,https://ascendispharma.com,Palo Alto,"1000 Page Mill Road, Palo Alto, CA 94304",Commercial-Stage Biotech,Prodrug therapies
Asegua Therapeutics,https://asegua.com,Foster City,,Acquired,Authorized generics (Gilead)
Asieris Pharmaceuticals,https://asieris.com,Palo Alto,,Pre-clinical/Startup,Small-molecule & combo products
Aspa Therapeutics,https://aspatx.com,Palo Alto,,Pre-clinical/Startup,Gene therapy (Canavan disease)
Assay Biotechnology,https://assaybiotechnology.com,San Jose,,Tools/Services/CDMO,Antibodies & ELISA kits
Assembly Biosciences,https://assemblybio.com,South San Francisco,"Two Tower Place, 7th floor, South San Francisco, CA 94080",Pre-clinical/Startup,Antiviral small molecules (HBV)
AstraZeneca (Bay Area),https://astrazeneca.com,South San Francisco,"121 Oyster Point Blvd, South San Francisco, CA",Large Pharma,Biologics & vaccines R&D
Astraea Therapeutics,https://astraeatherapeutics.com,Mountain View,,Pre-clinical/Startup,Small-molecule antivirals
atHeart Medical,https://atheartmedical.com,Santa Clara,,Pre-clinical/Startup,Atrial septal defect device
Athelas,https://athelas.com,Mountain View,"1300 Terra Bella Ave, Suite 200, Mountain View, CA 94043",Pre-clinical/Startup,Point-of-care immune monitoring
Atia Vision,https://atiavision.com,Campbell,,Pre-clinical/Startup,Presbyopia-correcting intraocular lens
Atila Biosystems,https://atilabiosystems.com,Sunnyvale,,Pre-clinical/Startup,Nucleic acid amplification chemistry
Atomic AI,https://atomic.ai,South San Francisco,"329 Oyster Point Blvd, South San Francisco, CA 94080",Pre-clinical/Startup,AI-driven RNA drug discovery
Atonarp,https://atonarp.com,Pleasanton,,Pre-clinical/Startup,Mass spec molecular analysis
AtriCure,https://atricure.com,Pleasanton,"3875 Hopyard Road, Unit 160, Pleasanton, CA 94588",Commercial-Stage Biotech,Cardiovascular surgical devices
Atropos Therapeutics,https://atroposthera.com,San Carlos,,Pre-clinical/Startup,Senescence-targeting small molecules
Attovia Therapeutics,https://attovia.com,San Carlos,,Pre-clinical/Startup,Biparatopic nanobody platform
Attune Neurosciences,https://attuneneuro.com,San Francisco,,Pre-clinical/Startup,Non-invasive neurostimulation
Auctus Surgical,https://auctussurgical.com,Danville,,Pre-clinical/Startup,Scoliosis tethering system
Augmenta Bioworks,https://augbio.com,Menlo Park,,Tools/Services/CDMO,Antibody discovery services
Aulos Bioscience,https://aulosbio.com,Larkspur,,Pre-clinical/Startup,IL-2 monoclonal antibodies
Auransa,https://auransa.com,Palo Alto,,Pre-clinical/Startup,AI-driven drug discovery (oncology)
Aurora Microplates,https://auroramicroplates.com,San Jose,,Tools/Services/CDMO,Microplate lab plastics
AusperBio,https://ausperbio.com,San Mateo,,Pre-clinical/Startup,Antiviral therapeutics (ASO)
Austral Biologicals,https://australbiologicals.com,San Ramon,,Tools/Services/CDMO,Research products & services
Avails Medical,https://availsmedical.com,Menlo Park,,Pre-clinical/Startup,Rapid infection diagnostics
Avantec Vascular,https://avantecvascular.com,Sunnyvale,,Pre-clinical/Startup,Peripheral vascular devices
Avellino Labs,https://avellino.ai,Menlo Park,,Pre-clinical/Startup,Gene therapy & diagnostics (ophthalmology)
Avenue Biosciences,https://avenuebiosciences.com,Palo Alto,,Tools/Services/CDMO,Protein engineering CRO
Averto Medical,https://avertomed.com,Fremont,,Pre-clinical/Startup,Ostomy avoidance device
Avinger,https://lumivascular.us,Redwood City,"400 Chesapeake Drive, Redwood City, CA 94063",Commercial-Stage Biotech,Arterial surgical devices (PAD)
Avirmax,https://avirmax.com,Hayward,,Pre-clinical/Startup,rAAV gene therapy technology
Avisi Technologies,https://avisitech.com,Redwood City,,Pre-clinical/Startup,Glaucoma implant (nanotech)
Avive Solutions,https://avive.life,Brisbane,"185 Valley Drive, Brisbane, CA 94005",Commercial-Stage Biotech,Automated external defibrillator
Avvio Medical,https://avviomedical.com,San Francisco,,Pre-clinical/Startup,Kidney stone treatment device
