Company Name,Website,City,Address,Company Stage,Focus Areas,Description,Validation_Source,original_index
"Medical Marijuana, Inc.",http://medicalmarijuanainc.com/,,,,,"Medical Marijuana, Inc. (traded over the counter as MJNA) is a holding company with subsidiaries that make and sell a range of hemp-based products.",Wikipedia,1344
MediciNova,https://medicinova.com/,La Jolla,,,Small Molecules,,BPG,1345
Medikine,https://www.medikine.com/,San Diego,,,"Small Molecules, Peptide",,BPG,1346
Meditrina,https://www.avetasystem.com/,San Jose,,,Single-use device for treatment of intrauterine pathologies,,BPG,1347
Medium Biosciences,https://medium.bio/,San Francisco,,,AI-designed Protein Therapeutics,,BPG,1348
Medrio,https://medrio.com/,San Francisco,,,Clinical Trial Software,,BPG,1349
Medrx,https://www.medrx.co.jp/english/index.html,Irvine,,,Transdermal Drug Improvements,,BPG,1350
Medtronic,https://www.medtronic.com/us-en/index.html,Santa Ana,,,Medical Devices,,BPG,1351
Meissner,https://www.meissner.com/,Camarillo,,,Lab Systems,,BPG,1352
Melinta Therapeutics,https://melinta.com/,,,,,Melinta Therapeutics is an American biopharmaceutical firm that focuses on the design and development of novel broad-spectrum antibiotics for the treatment of antibiotic-resistant infections in hos...,Wikipedia,1353
Melior Discovery,https://www.meliordiscovery.com,,,,,"Melior Discovery, Inc.",Wikipedia,1354
Meliora Therapeutics,https://www.melioratherapeutics.com/,San Francisco,,,Mechanism-focused Oncology Drugs,,BPG,1355
Melzi Surgical,https://melzisurgical.com/,Los Altos,,,Surgical Sharps Finder,,BPG,1356
Mendaera,https://www.mendaera.com/,San Mateo,,,Medical Robotics,,BPG,1357
Mentholatum,http://www.mentholatum.com,,,,,"The Mentholatum Company, Inc. is a maker of non-prescription health care products founded in 1889 by Albert Alexander Hyde in the United States.",Wikipedia,1358
Mercator MedSystems,https://mercatormed.com/,San Leandro,,,Catheter-guided infusion systems,,BPG,1359
Merck,https://www.merck.com/,South SF,,,"Small Molecules, Vaccines, Biologics",,BPG,1360
Merial,https://web.archive.org/web/20181125163750/http://merial.com/,,,,,"Merial was a multinational animal health company in Lyon, France. It was founded in 1997 as a joint venture between Merck & Co. and Sanofi-Aventis.",Wikipedia,1361
Meridian Medical Technologies,http://meridianmeds.com,,,,,"Meridian Medical Technologies, LLC is an American company which specialized primarily in developing and manufacturing antidotes for chemical weapons.",Wikipedia,1362
Merrimack Pharmaceuticals,http://merrimack.com,,,,,"Merrimack Pharmaceuticals, Inc. is a pharmaceutical company based in Cambridge, Massachusetts, United States. They specialize in developing drugs for the treatment of cancer.",Wikipedia,1363
Metaba,https://metaba.us/,Santa Monica,,,Antibiotics,,BPG,1364
Metabiomics,https://www.metabiomics.com/,Carlsbad,,,Stool test for cancer,,BPG,1365
Metabolomycs,https://www.metabolomycs.com/,Long Beach,,,Pancreatic Cancer Diagnostic,,BPG,1366
Metacrine,https://metacrine.com/,San Ramon,,,Metabolic diseases,,BPG,1367
Metagenomi,https://metagenomi.co/,Emeryville,,,Gene-Edited Microbial Treatments,,BPG,1368
MiCareo,https://www.micareo.com/,Burlingame,,,Rare Cell Analysis,,BPG,1369
Micro Medical Devices,https://micromedinc.com/,Calabasas,,,Portable Eyecare Devices,,BPG,1370
MicroPure Genomics,https://micropuregenomics.com/,San Diego,,,Sample Prep,,BPG,1371
MicroRite,https://www.microrite.com/,San Jose,,,Consulting & Training,,BPG,1372
MicrobeDx,https://microbedx.com/,Los Angeles,,,Real-time Personalized Antibiotic Selection,,BPG,1373
Microbiologics,https://www.microbiologics.com/,San Diego,,,"Diagnostics, Services",,BPG,1374
Microvascular Tissues,https://www.mvtissues.com/,San Diego,,,Off-the-shelf Human Microvascular Allograft,,BPG,1375
MicuRx Pharmaceuticals,https://www.micurxchina.com/en/home,Foster City,,,Antibiotics,,BPG,1376
Miist Therapeutics,https://www.miisttherapeutics.com/,Alameda,,,Inhalable Therapies,,BPG,1377
Mikroscan Technologies,https://www.mikroscan.com/,Vista,,,Pathology Technology,,BPG,1378
Milagen,https://www.milagen.com/,Emeryville,,,"Tissue Analysis, Cancer Detection",,BPG,1379
Millipore,https://www.sigmaaldrich.com/US/en,Temecula,,,"Purification, Analytic Biologics, Discovery",,BPG,1380
MilliporeSigma,https://www.sigmaaldrich.com/US/en,Carlsbad,,,Clinical Manufacturing,,BPG,1381
MindMed,https://mindmed.co,,,,,"Mind Medicine (MindMed) Inc., doing business as MindMed, is a New York-based biotechnology company that is currently developing clinical and therapeutic applications for psychedelic and, more broad...",Wikipedia,1382
MindRhythm,https://mindrhythm.com/,Cupertino,,,Headset for Stroke Triage,,BPG,1383
Mindera,https://minderahealth.com/,Vista,,,Non-invasive skin cancer test,,BPG,1384
Mindstate Design Labs,https://www.mindstate.design/,South SF,,,Psychedelics,,BPG,1385
Minerva Surgical,https://minervasurgical.com/,Santa Clara,,,Endometrial Ablation System,,BPG,1386
MingSight Pharmaceuticals,https://mingsight.com/,San Diego,,,selective inhibitor of protein kinase C beta,,BPG,1387
Minotaur Therapeutics,https://minotaurtherapeutics.com/,San Diego,,,Biologics Based on Cow Antibody Structure,,BPG,1388
Minutia,http://minutia.co/,Oakland,,,Cell Therapy - Diabetes,,BPG,1389
MiraDx,https://miradx.com/,Los Angeles,,,Breast Cancer Diagnostics,,BPG,1390
Mirador Therapeutics,https://miradortx.com/,San Diego,,,Drugs for inflammatory and fibrotic diseases,,BPG,1391
Miraomics,https://miraomics.bio/,Berkeley,,,Bioinformatics Service,,BPG,1392
Mirum Pharmaceuticals,https://mirumpharma.com/,Foster City,,,Small Molecules,,BPG,1393
Mirvie,https://www.mirvie.com/,South SF,,,RNA Platform for Pregnancy Issues,,BPG,1394
Mission Bio,https://missionbio.com/,South SF,,,Single-cell nucleic acid characterization,,BPG,1395
Mithradote Bio,https://mithradote.com/,San Diego,,,Antidote against drink spiking,,BPG,1396
Mithrl,https://www.mithrl.com/,San Francisco,,,NGS Data Software,,BPG,1397
Mitrix bio,https://mitrix.bio,Pleasanton,,,Bioreactor-grown Mitochondria,,BPG,1398
Mizuho OSI,https://www.mizuhosi.com/,Union City,,,Surgical / hospital tables,,BPG,1399
Model Medicines,https://modelmedicines.com/,San Diego,,,AI Drug Discovery,,BPG,1400
Moderna,https://www.modernatx.com/,,,,,"Moderna, Inc. ( mə-DUR-nə) is an American pharmaceutical and biotechnology company based in Cambridge, Massachusetts, that focuses on RNA therapeutics, primarily mRNA vaccines.",Wikipedia,1401
Modular Medical,https://www.modularmedical.com/,San Diego,,,Insulin Pump,,BPG,1402
Modulo Bio,https://www.modulo.bio/,San Diego,,,Small Molecules for Neurological Conditions,,BPG,1403
Molecular Depot,https://moleculardepot.com/,San Diego,,,"Antibodies, Development",,BPG,1404
Molecular Devices,https://www.moleculardevices.com/,San jose,,,"Biotechnology Lab Equipment, Machines, Servicing",,BPG,1405
Molecular Instruments,https://www.molecularinstruments.com/,Los Angeles,,,HCR RNA-FISH and immunofluorescence kits and protein imaging assays,,BPG,1406
Molsoft,https://www.molsoft.com/,San Diego,,,Drug Design Software,,BPG,1407
Monobind,https://www.monobind.com/,Lake Forest,,,IVD,,BPG,1408
Monoceros Biosystems,https://monocerosbio.com/,San Diego,,,Bioinformatics Services,,BPG,1409
Montara Therapeutics,https://montaratx.com/,San Francisco,,,Duel Composition Brain-Targeting Drugs,,BPG,1410
Moon Surgical,https://www.moonsurgical.com/,San Carlos,,,Robotic Surgery System,,BPG,1411
Moonwalk Biosciences,https://moonwalk.bio/,South SF,,,Epigenetic discovery and editing platform,,BPG,1412
Mosaic ImmunoEngineering,https://www.mosaicie.com/,Huntington Beach,,,Nanotechnology-based immunotherapy,,BPG,1413
Motric Bio,https://www.motricbio.com/,Oakland,,,Small Molecule,,BPG,1414
Mountain View Pharmaceuticals,http://www.mvpharm.com,San Carlos,,,Drug Delivery,,BPG,1415
Moximed,https://moximed.com/,Fremont,,,Joint treatment,,BPG,1416
Multiply Labs,https://multiplylabs.com/,San Francisco,,,Robotics for Cell Therapy Manufacturing,,BPG,1417
"Multispan, Inc.",https://multispaninc.com/,Hayward,,,"GPCR cell lines, assays and screening",,BPG,1418
Multitude Therapeutics,https://www.multitudetherapeutics.info/,Redwood City,,,"Antibody Discovery Arrays, ADCs",,BPG,1419
MuriGenics,https://www.murigenics.com/,Vallejo,,,In-vivo and in-vitro contract drug discovery and development services,,BPG,1420
Murrieta Genomics,https://www.murrietagenomics.com/,Murrieta,,,"NGS services, sample preparation technologies, and genomic analysis platforms",,BPG,1421
Mustang Bio,http://mustangbio.com,,,,,"Mustang Bio is an American clinical-stage biopharmaceutical company founded in 2015 and headquartered in Worcester, MA, U.S.",Wikipedia,1422
MyBioSource,https://www.mybiosource.com/,San Diego,,,"ELISA Kit, Recombinant Protein, Antibody & custom kit productions. MyBioSource.com: One-Stop Reagent Shop with nearly 2 million Life Science Products.",,BPG,1423
MyChem,https://mychemlabs.com/web/index.php,San Diego,,,Nucleotides,,BPG,1424
MyOme,https://myome.com/,Palo Alto,,,Genomic Analysis,,BPG,1425
Mydecine,https://mydecine.com/,,,,,"Mydecine Innovations Group, or simply Mydecine, is an American and Canadian pharmaceutical company that is developing psychedelics and entactogens as medicines.",Wikipedia,1426
Myer Research,https://www.myer-research.com/,Napa,,,"In vivo, in vitro and veterinary clinical assays",,BPG,1427
Myka Labs,https://myka.bio/,San Francisco,,,AI-based integrated solutions for interventional oncology,,BPG,1428
MyoGene Bio,https://www.myogenebio.com/,San Diego,,,Gene Editing Treatment,,BPG,1429
Myocea,https://myocea.com/index,Oceanside,,,Cell-derived Muscle Models,,BPG,1430
Myrexis,https://myrexis.com/,,,,,"Myrexis is an American biopharmaceutical company based in Salt Lake City, Utah. It was focused on drug development in several areas of medicine, in particular cancer therapy and auto-immune diseases.",Wikipedia,1431
Myriad Genetics,http://myriad.com,,,,,"Myriad Genetics, Inc. is an American genetic testing and precision medicine company based in Salt Lake City, Utah, United States.",Wikipedia,1432
N-Power Medicine,https://www.npowermedicine.com/,Redwood City,,,Clinical research and drug development platform for oncology,,BPG,1433
N1 Life,https://www.n1life.co/,Milpitas,,,Drug Delivery Innovation,,BPG,1434
NAMSA,https://namsa.com/,Irvine,,,Medical Research Organization - Medical Devices,,BPG,1435
NAVAN Technologies,https://www.navanbio.com/,San Carlos,,,Cellular Transfection Technology,,BPG,1436
NEOK Bio,https://www.neokbio.com/,Palo Alto,,,Novel antibody drug conjugates (ADCs) for improving outcomes for cancer patients,,BPG,1437
NGGT,https://nggtbio.com/,Walnut Creek,,,Gene Therapies,,BPG,1438
NGM Biopharmaceuticals,https://www.ngmbio.com/,South SF,,,Type 2 Diabetes,,BPG,1439
NKGEN Biotech,https://nkgenbiotech.com/,Santa Ana,,,Autologous and allogenic Natural Killer cell therapy,,BPG,1440
NVIGEN,https://www.nvigen.com/,Campbell,,,Nanoparticle Delivery for Imaging,,BPG,1441
NaNotics,https://www.nanotics.com/,Mill Valley,,,Nanomedicine,,BPG,1442
Nalo Therapeutics,https://nalotherapeutics.com/,Palo Alto,,,Small Molecules,,BPG,1443
Nalu Medical,https://nalumed.com/,Carlsbad,,,Medical Devices,,BPG,1444
Nammi Therapeutics,https://www.nammirx.com/,Los Angeles,,,Nanocarriers Targeting Tumors,,BPG,1445
Nano Pharmasolutions,https://nanopharmasolutions.com/,San Diego,,,Ultra-small particulates,,BPG,1446
NanoCellect Biomedical,https://nanocellect.com/,San Diego,,,Flow Cytometry Platform,,BPG,1447
NanoImaging Services,https://www.nanoimagingservices.com/,San Diego,,,Cryo-EM Services,,BPG,1448
NanoSomiX,http://www.nanosomix.com/,Aliso Viejo,,,Blood-based Neuro Assays,,BPG,1449
Nanome,https://nanome.ai/,San Diego,,,Virtual Reality Drug Discovery,,BPG,1450
Nanomix,https://nanomixdx.com/,Emeryville,,,Automated POC diagnostic system,,BPG,1451
Nanosyn,https://www.nanosyn.com/,Santa Clara,,,"Medicinal chemistry, drug screening",,BPG,1452
Nanotein,https://nanoteintech.com/,Berkeley,,,Next-gen CAR-T Cell Activation & Expansion,,BPG,1453
Nanotools Bioscience,https://www.nanotoolsbio.com/,San Diego,,,Nanotechnology-based optical control of functional activity of live cells,,BPG,1454
NantHealth,https://nanthealth.com/,El Segundo,,,Diagnostics,,BPG,1455
NantOmics,https://nantomics.com/,El Segundo,,,Genomic Diagnostics,,BPG,1456
Narwhal Bio,https://narwhal.bio/,San Diego,,,Single-cell multiomics,,BPG,1457
Nascent Biotech,https://www.nascentbiotech.com/,San Diego,,,Antibody Research,,BPG,1458
Natera,https://www.natera.com/,San Carlos,,,Prenatal Testing,,BPG,1459
Nautilus Biotechnology,https://www.nautilus.bio/,San Carlos,,,"High-throughput, low-cost platform for analyzing and quantifying the human proteome",,BPG,1460
Navega Therapeutics,https://navegatx.com/en,San Diego,,,Chronic Pain Treatment,,BPG,1461
Navigate BioPharma,https://www.navigatebp.com/,Carlsbad,,,Clinical Services,,BPG,1462
Navire Pharma,https://navirepharma.com/,San Francisco,,,Small Molecules Targeting SHP2,,BPG,1463
NeOnc Technologies,https://neonc.com/,Sacramento,,,Non-invasive cancer therapies,,BPG,1464
Nebula Genomics,https://nebula.org/,San Francisco,,,"Consumer Sequencing, Blockchain, Selling Personal Data, George Church, etc",,BPG,1465
