Company Name,Website,City,Primary Scientific Focus,Relevance to Profile,Company Stage,Notes,Hiring
10x Genomics,https://www.10xgenomics.com,Pleasanton,Single-cell & spatial genomics tools,Tier 3,Commercial-Stage Biotech,Advanced instruments & computational biology platform; strong data & protein analysis tie-ins.,
4D Molecular Therapeutics,https://www.4dmoleculartherapeutics.com,Emeryville,AAV gene therapy; capsid engineering,Tier 1,Clinical-Stage Biotech,Engineered viral capsids & delivery; protein design/structural virology relevant.,
Abalone Bio,https://www.abalonebio.com,Emeryville,Functional Antibody Discovery for GPCRs & AI,Tier 2,Pre-clinical/Startup,,
Advanced Biofuels and Bioproducts Process Development Unit,https://abpdu.lbl.gov,Emeryville,Scale-up/process; fermentation and downstream,Tier 2,Academic/Gov't,,
Acepodia,https://www.acepodia.com,Alameda,Antibody-Cell Conjugation (ACCâ„¢) Technology,Tier 2,Clinical-Stage Biotech,,
Acrigen Biosciences,https://www.acrigen.com,Berkeley,Precision CRISPR Gene Editing & Anti-CRISPR Proteins,Tier 1,Pre-clinical/Startup,,
Actym Therapeutics,https://www.actym.com,Berkeley,Microbial-based Immunotherapy Platform,Tier 2,Pre-clinical/Startup,,
Adanate,https://www.adanate.com,Alameda,Antibody Therapeutics for Immuno-oncology,Tier 2,Clinical-Stage Biotech,,
Addition Therapeutics,https://www.additiontx.com,Berkeley,RNA-mediated Transgene Insertion,Tier 2,Pre-clinical/Startup,,
AllCells,https://www.allcells.com,Alameda,Human primary cells for CGT,Tier 3,Tools/Services/CDMO,Supports cell therapy R&D; GMP-adjacent lab operations.,
Amber Bio,https://www.amberbio.com,Berkeley,RNA Writing & Multi-kilobase Gene Editing,Tier 2,Pre-clinical/Startup,,
Ansa Biotechnologies,https://www.ansabio.com,Emeryville,Enzymatic DNA Synthesis & Enzyme Engineering,Tier 1,Pre-clinical/Startup,Enzyme engineering & computational chemistry; direct protein engineering relevance.,
Apertor Pharmaceuticals,https://www.apertorpharma.com,Alameda,Molecular Glues & Protein-Protein Interaction Disruption,Tier 1,Pre-clinical/Startup,,
Arcadia Science,https://www.arcadiascience.com,Emeryville,Discovery Biology & Open Science Platform,Tier 2,Non-Profit/Research,Discovery biology + toolkits; computational/structural adjacent,
Ardelyx,https://www.ardelyx.com,Fremont,Small-molecule therapeutics (GI/kidney),Tier 3,Commercial-Stage Biotech,Structure-based drug design potential; pharma development alignment.,
ATUM,https://www.atum.bio,Newark,Gene & protein design/synthesis; enzyme engineering,Tier 1,Tools/Services/CDMO,Core protein engineering & expression & purification workflows.,
Bayer,https://www.bayer.com,Berkeley,Biologics & Cell & Gene Therapy & Manufacturing,Tier 2,Large Pharma,Biologics & CGT; process/analytical development,
Bio-Rad Laboratories,https://www.bio-rad.com,Hercules,Life-science instruments & diagnostics,Tier 3,Commercial-Stage Biotech,Protein analytics/tools used by structural biologists; product development roles.,
Bolt Threads,https://boltthreads.com,Emeryville,Biomaterials; recombinant silk proteins,Tier 1,Commercial-Stage Biotech,Fermentation scale protein expression & engineering.,
Caribou Biosciences,https://www.cariboubio.com,Berkeley,Next-Gen CRISPR Allogeneic Cell Therapies,Tier 1,Clinical-Stage Biotech,Cas protein engineering & genome editing; strong structural biology links.,
Catalent,https://www.catalent.com,Emeryville,Antibody-Drug Conjugates (ADCs) & Bioconjugation,Tier 2,Tools/Services/CDMO,,
Catena Biosciences,https://www.catenabio.com,Berkeley,Protein conjugation therapeutics (ADCs),Tier 1,Clinical-Stage Biotech,Engineered enzyme for site-specific conjugation; structural enzymology fit.,
CellFE,https://www.cellfe.com,Alameda,Microfluidics for Intracellular Delivery,Tier 2,Pre-clinical/Startup,,
Cerus Corporation,https://www.cerus.com,Concord,Blood safety; pathogen inactivation,Tier 3,Commercial-Stage Biotech,Biochemistry & immunology; product development & GMP.,
Joint Genome Institute,https://jgi.doe.gov,Berkeley,Large-scale genomics; comp biology & sequencing,Tier 3,Academic/Gov't,,
Dynavax Technologies,https://www.dynavax.com,Emeryville,Vaccines & TLR Agonists & Immunology,Tier 3,Commercial-Stage Biotech,Adjuvant biology; protein production for vaccine antigens.,
Eikon Therapeutics,https://www.eikontx.com,Hayward,Live-cell single-molecule imaging drug discovery,Tier 1,Clinical-Stage Biotech,Protein dynamics & quantitative imaging; structural insights valuable.,
Eureka Therapeutics,https://www.eurekatherapeutics.com,Emeryville,T-Cell Therapies & Antibody Discovery & Structural Bio,Tier 1,Clinical-Stage Biotech,T-cell therapies/antibody discovery; structural/biochem,
Exelixis,https://www.exelixis.com,Alameda,Oncology Drug Development (Small Molecule & Biologics),Tier 2,Commercial-Stage Biotech,Oncology drug developer; small-molecule discovery/dev,
GeneFab,https://www.genefab.com,Alameda,CRDMO for Cell & Gene Therapies,Tier 3,Tools/Services/CDMO,,
Ginkgo Bioworks,https://www.ginkgobioworks.com,Emeryville,High-Throughput Organism Engineering,Tier 1,Commercial-Stage Biotech,High-throughput protein expression & computational design.,
Glyphic Biotechnologies,https://www.glyphicbio.com,Berkeley,Single-Molecule Protein Sequencing Platform,Tier 1,Pre-clinical/Startup,,
Gritstone bio,https://www.gritstonebio.com,Emeryville,Immuno-oncology & AI-based Antigen Discovery,Tier 2,Clinical-Stage Biotech,Immuno-oncology/infectious disease; AI + antigen discovery,
Indee Labs,https://www.indeelabs.com,Berkeley,Microfluidics for Intracellular Delivery,Tier 2,Pre-clinical/Startup,,
Innovative Genomics Institute,https://innovativegenomics.org,Berkeley,CRISPR/Genomics Research Institute,Tier 1,Academic/Gov't,CRISPR/genomics institute; comp bio + translational,
Joint BioEnergy Institute,https://www.jbei.org,Emeryville,Synthetic Biology & Biofuels & Process Scale-up,Tier 1,Academic/Gov't,Synbio/enzymes; high-throughput strain/protein work,
Kimia Therapeutics,https://www.kimiatx.com,Berkeley,AI/ML Drug Discovery Platform,Tier 2,Pre-clinical/Startup,,
Kyverna Therapeutics,https://www.kyvernatx.com,Emeryville,Autoimmune cell therapy (CAR-Treg),Tier 2,Clinical-Stage Biotech,Gene & protein engineering; translational cell therapy.,
Advanced Light Source,https://als.lbl.gov,Berkeley,Synchrotron for Structural Biology,Tier 1,Academic/Gov't,Synchrotron for structural biology/imaging,
Lonza,https://www.lonza.com,Hayward,CDMO; biologics & CGT manufacturing,Tier 3,Tools/Services/CDMO,CDMO; biologics/cell & gene therapy manufacturing,
Lygos,https://www.lygos.com,Berkeley,Industrial biotech; enzyme engineering,Tier 1,Commercial-Stage Biotech,Metabolic pathway & enzyme optimization; fermentation.,
Nanotein,https://www.nanotein.com,Berkeley,Protein-based Reagents for Cell Therapy,Tier 1,Pre-clinical/Startup,,
Novartis,https://www.novartis.com,Emeryville,Infectious disease & global health R&D,Tier 2,Large Pharma,Multidisciplinary drug discovery; potential structural biology roles.,
Nutcracker Therapeutics,https://www.nutcrackerx.com,Emeryville,mRNA therapeutics platform,Tier 2,Clinical-Stage Biotech,Protein/RNA engineering & automated GMP workflows.,
Ohmic Biosciences,https://www.ohmicbio.com,Alameda,Protein Engineering for Crop Disease Resistance,Tier 1,Pre-clinical/Startup,,
OmniAb,https://www.omniab.com,Emeryville,Transgenic Platforms for Antibody Discovery,Tier 2,Tools/Services/CDMO,,
Phyllom BioProducts,https://www.phyllom.com,Oakland,Microbial Biopesticides & Protein Engineering,Tier 2,Commercial-Stage Biotech,,
Pivot Bio,https://www.pivotbio.com,Berkeley,Engineered Microbes & Computational Protein Design,Tier 1,Commercial-Stage Biotech,Engineered microbes; computational protein/genome design,
Prellis Biologics,https://www.prellisbio.com,Berkeley,3D Organoids for Antibody Discovery & AI,Tier 2,Pre-clinical/Startup,,
Profluent,https://www.profluent.bio,Emeryville,AI-first Protein Design & Generative Models,Tier 1,Pre-clinical/Startup,,
Prolific Machines,https://www.prolific-machines.com,Emeryville,Optogenetic Control of Protein Production,Tier 1,Pre-clinical/Startup,,
Ray Therapeutics,https://www.raytx.com,Berkeley,Optogenetic Gene Therapy & Protein Engineering,Tier 1,Pre-clinical/Startup,,
Regel Therapeutics,https://www.regel.bio,Berkeley,Targeted EpiEditing & dCAS Fusion Proteins,Tier 1,Pre-clinical/Startup,,
ResVita Bio,https://www.resvitabio.com,Berkeley,Engineered Skin Probiotics & Protein Delivery,Tier 1,Pre-clinical/Startup,,
Sampling Human,https://www.samplinghuman.com,Berkeley,Synthetic Biology & Single-Cell Biomarkers,Tier 2,Pre-clinical/Startup,,
Santa Ana Bio,https://www.santaanabio.com,Alameda,Precision Immunology & Antibody Engineering,Tier 2,Pre-clinical/Startup,,
Santen,https://www.santen.com,Emeryville,Ophthalmology drug development; translational,Tier 3,Large Pharma,Ophthalmology drug development; translational,
Scribe Therapeutics,https://www.scribetx.com,Alameda,CRISPR Enzyme Engineering for In Vivo Therapies,Tier 1,Pre-clinical/Startup,Protein engineering of nucleases; strong structural fit.,
Unchained Labs,https://www.unchainedlabs.com,Pleasanton,Biologics analytics instruments,Tier 3,Tools/Services/CDMO,Protein stability & characterization tools; applications science roles.,
UCSF Benioff Children's Hospital Oakland,https://www.ucsfbenioffchildrens.org/locations/oakland,Oakland,Translational Pediatric Research & Core Facilities,Tier 3,Academic/Gov't,Translational biology; proteomics/genomics cores,
USDA Western Regional Research Center,https://www.ars.usda.gov/pacific-west-area/albany-ca/wrrc/,Albany,Agricultural Research & Protein Chemistry & Enzymes,Tier 1,Academic/Gov't,Protein chemistry/enzymes; comp/analytical methods,
Valitor,https://www.valitorbio.com,Berkeley,Protein Therapeutics & Multivalent Biopolymers,Tier 1,Pre-clinical/Startup,,
XOMA Corporation,https://www.xoma.com,Emeryville,Royalty aggregator; legacy antibody discovery,Tier 3,Commercial-Stage Biotech,Antibody/biologics royalty aggregator; legacy protein eng; minimal in-house R&D today,
Zymergen,https://www.zymergen.com,Emeryville,Synthetic biology & materials innovation,Tier 2,Pre-clinical/Startup,Note: Company filed for bankruptcy in 2021 but assets may have been acquired,
Metagenomi,https://www.metagenomi.co,Emeryville,Next-generation gene editing systems,Tier 1,Pre-clinical/Startup,Novel CRISPR systems and base editors,
Mammoth Biosciences,https://www.mammothbio.com,Brisbane,CRISPR diagnostics and therapeutics,Tier 1,Clinical-Stage Biotech,CRISPR-based diagnostics and in vivo gene editing,
Sangamo Therapeutics,https://www.sangamo.com,Brisbane,Zinc finger nucleases & gene therapy,Tier 1,Clinical-Stage Biotech,Genomic medicines using zinc finger technology,
Intellia Therapeutics,https://www.intelliatx.com,Brisbane,CRISPR/Cas9 gene editing therapeutics,Tier 1,Clinical-Stage Biotech,In vivo and ex vivo CRISPR therapies,
BioMarin Pharmaceutical,https://www.biomarin.com,San Rafael,Rare genetic diseases therapeutics,Tier 1,Commercial-Stage Biotech,Enzyme replacement therapies and gene therapies,
Ultragenyx Pharmaceutical,https://www.ultragenyx.com,Novato,Rare and ultra-rare genetic diseases,Tier 1,Commercial-Stage Biotech,Gene therapy and enzyme replacement therapy,
Freenome,https://www.freenome.com,Brisbane,Multi-omics for early cancer detection,Tier 2,Clinical-Stage Biotech,Liquid biopsy and machine learning for diagnostics,
IGM Biosciences,https://www.igmbio.com,Mountain View,Engineered IgM antibodies,Tier 1,Clinical-Stage Biotech,Novel antibody engineering platform,
Calico Life Sciences,https://www.calicolabs.com,South San Francisco,Aging and age-related diseases,Tier 2,Pre-clinical/Startup,Fundamental biology of aging research,
